INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch CLANG as the compiler.
   Compiling ../../../../tb_eval.cpp in release mode
   Compiling ../../../../fiat_shamir.cpp in release mode
   Compiling ../../../../gatebygate.cpp in release mode
   Compiling ../../../../Commit.cpp in release mode
   Compiling ../../../../vole.cpp in release mode
   Compiling ../../../../shake.cpp in release mode
   Compiling ../../../../ggm_tree.cpp in release mode
   Compiling ../../../../PRG.cpp in release mode
   Compiling ../../../../encrypt.cpp in release mode
   Generating csim.exe
Testbench: Preparing inputs...
Testbench: Wrote 23342 bits to d_strm.
Testbench: Using ch1 = 0xAAAAAAAAAAAAAAAA1111111111111111BBBBBBBBBBBBBBBB2222222222222222
Testbench: Calling chal2...
WARNING [HLS SIM]: hls::stream 'hls::stream<bool, 0>2' contains leftover data, which may result in RTL simulation hanging.
Testbench: Reading 22573 challenges from ch2_strm...
Challenge   0: 0x65bc5fd69c8882e13a847bd60299e4bc
Challenge 001: 0xe365dbee07c161bb786dbad90e2c3b41
Challenge 002: 0xfacec6da074159a603f6e25ea33ef88d
Challenge 003: 0x3683ee5c7fe3ae6fd5208b98449bf758
Challenge 004: 0xddb179158f9c7ad859c48ef151baa930
Challenge 005: 0xebc3acaf5d41d4518070f1589aabbaeb
Challenge 006: 0xc0e65e74f083b5c0025fa7117f04da73
Challenge 007: 0x0027aa43e8205b5158a346a2e0a73e42
Challenge 008: 0xb5ad1b743f7d9d14732a04feb08d31c2
Challenge 009: 0x66b96e56026ab45966a134363392c703
Challenge 010: 0x3308ee8f8131d8f1c9284e3421b47788
Challenge 011: 0x85fdec1fb99a8dd0133aca5abcd7c62a
Challenge 012: 0xc15946e2c0dcc07708300d331ff5155d
Challenge 013: 0xe54e8726d625423e65aa811a128a4836
Challenge 014: 0xd9766983025e76c0daa9f6057664da6c
Challenge 015: 0x2057f955582dc4c3c71c25868bc904f3
Challenge 016: 0x4c068a873b7206c9dbf9775dfdfdddcd
Challenge 017: 0x289254cfba54cc6b9a7d4ea0b1f5e915
Challenge 018: 0x176f06c5828ab73b016b65ed023ce9ea
Challenge 019: 0x02ac768991c1f4bdc648c3145f5f7536
Challenge 020: 0xf7eab0dca66cc4b82b6bd4dfd3ec0e4a
Challenge 021: 0xc4c23df29f324a4c2b2898f23b5e673d
Challenge 022: 0xb5b52eafb3be692f14d3314bb764fe15
Challenge 023: 0x50d2d25fd45690bb9c467a38d099e902
Challenge 024: 0x42f8c53b7e675b8dd5e0b09569c33b47
Challenge 025: 0xe8b041129ff6f02aaf898d7709c15234
Challenge 026: 0xd43c8f2d995188a6c74df199c288f862
Challenge 027: 0x07fcda2363f6d9c337e2f1d809a0207b
Challenge 028: 0x01d3bcf3f6926c833bdaa04f8ea7128f
Challenge 029: 0xb99a5bad25eef19c3db83d848a271fa5
Challenge 030: 0x04fbecf5f3536fa3da708e18810ba169
Challenge 031: 0x0c735e2ceba107d25f50c38e17b13b1f
Challenge 032: 0xdb0edade08e6b33f66de176db23e50c5
Challenge 033: 0x8cd8b98a2f163e7e18f188a295d33f40
Challenge 034: 0x1061505d994b64a8b43a15c6f7689e30
Challenge 035: 0x2eebb20fd1d938015f0e9cbb3ac923ae
Challenge 036: 0xd1e270da2763d8cdc405991693976e6a
Challenge 037: 0x53905e68a029fe5aee8fed903bc32045
Challenge 038: 0xf739e4d6ba054b7c9efb12a539f4473d
Challenge 039: 0xa52cc4e66c15e5351efb222adef85443
Challenge 040: 0x4eabc3c4d93330cd5526f4a0a492ffaa
Challenge 041: 0x70bc9449170b2c69cbb5c7355307123f
Challenge 042: 0x3df909795ea138a388f46ca869f3b606
Challenge 043: 0xee4878a258cdcedab0c755a9dd573d7a
Challenge 044: 0x366eb886587e27b961e5fdcf14be316e
Challenge 045: 0xc61dab24144b7a809aed03929877fd08
Challenge 046: 0xa1938916f388cae8b6b3c257ebcc86f7
Challenge 047: 0x0e7edbe42869d3ee865a59a694a87fe7
Challenge 048: 0xa04e62a67ce2e3d09c72279373d8d1e2
Challenge 049: 0xf0fd60b449dffc917bb46b6022bf0339
Challenge 050: 0x8f78bfb5e7f3cd76eea3e5a9ffdca5ba
Challenge 051: 0xa7c334030a6b6b2c72a0553979b1cad7
Challenge 052: 0x33aa534c53ab41b6379d7585a0649393
Challenge 053: 0x9f3c8b5ac88ecc88961b94578b049665
Challenge 054: 0x956e68bd7518f785176a420b281ed51a
Challenge 055: 0x262143ee0c42a5989710410d48a6df23
Challenge 056: 0x1c1140160a15805470f9ea8b257658a6
Challenge 057: 0x83f0e7f5158dc72b0ace360726c7f62d
Challenge 058: 0x05bb8dcae99349292a7209d7feb94376
Challenge 059: 0x03b4fe1e8132f1b5baa95b4083db5e3a
Challenge 060: 0x58488ec38f5291fff22921502c5a12d6
Challenge 061: 0x70fe5212f5e6542753250196fc045c25
Challenge 062: 0xf11261677e2626a785dc0962f19550bc
Challenge 063: 0xd427d91dd26b23d4edac2a941209ed21
Challenge 064: 0x0804b6a315b84d01e14bf377188ef997
Challenge 065: 0xe3bfd49039f848091ba62e697b459b1c
Challenge 066: 0xbdd43172e56dec084a9e32a61c878af0
Challenge 067: 0x10abba37bbd989d5917b207fb0e47023
Challenge 068: 0x0cf3331e02a6d2a25470a66d6814e612
Challenge 069: 0x2c32a6e139b799877a2b79cea26d510f
Challenge 070: 0x418da5a5bf95910dd811cc9ef9561205
Challenge 071: 0xfa49ab30af48b3cc38ebce9dd3fe622b
Challenge 072: 0xf495ce71b7b889f95437a9982ba638c3
Challenge 073: 0xe1b14a37ebcbb0affbf4b43da0ca3f88
Challenge 074: 0x621a20b3f05e96f68d93ca3b709136c0
Challenge 075: 0x0f9706054f9c1525b92f302cc45b0684
Challenge 076: 0x3cda5b00cfd80e78a1dd4d7e3745e286
Challenge 077: 0x20264800f1ac3dbc0bb59d0bfab51590
Challenge 078: 0xbb4aecc28fcebb326f270b536a62c874
Challenge 079: 0xbcbd893f2ffbf81151d6961c069a156f
Challenge 080: 0xde3e841c317274021d76f161c2232b30
Challenge 081: 0x56fdc47059bd0df38b84645101c208a5
Challenge 082: 0x6177e718a7c590f45bb3fcb2cf5b819b
Challenge 083: 0xffd7289e82b4216978d12fe639fb5814
Challenge 084: 0xe93c4aec071f566b71c43465bb18f961
Challenge 085: 0x2beed99493a8219f966322e2cf76936d
Challenge 086: 0x37163b8e1eba7ac719a59fbe5480ff75
Challenge 087: 0x9f87abecdbbaa570e87ac6614cc5f262
Challenge 088: 0x13a54211c5b83b446cf8ffb5a647c3e3
Challenge 089: 0x75aa177cd644278c5e3db44432742d97
Challenge 090: 0xf26060672a844d2b9e191349fac2064f
Challenge 091: 0xed5091a43b732446fdabbd2a94091910
Challenge 092: 0x11cba40379b72fe481aa169fa51fe3a7
Challenge 093: 0xeb1ca6d6aa35af5e0d6af0d769406626
Challenge 094: 0x7ee526a0585cc53a57b3f1c7886225c5
Challenge 095: 0xd492d1bb246bf2672171b9a71ca3ffee
Challenge 096: 0x661fb4305c7211334f71c2119fe4554c
Challenge 097: 0xb18075b7c5ea18a333e3077a7a784ef8
Challenge 098: 0x5694480dde5b0348c0618f946ba7caef
Challenge 099: 0x5d1226b6ea0ea5e31e3d7c23ac731ac4
Challenge 100: 0x174adcc1f1ca23b3cbfd29c708f0695d
Challenge 101: 0x61bbb26e97e2e6220012d91485c3e1d8
Challenge 102: 0x3739c921ba046fe0cf6658de295e6454
Challenge 103: 0x5dbb7549a017fc66ee5c49949f5ca53b
Challenge 104: 0x61b16339d13a05829849a6d80750e1fd
Challenge 105: 0xf4f33f3688fbe81fb6a59e769914f40e
Challenge 106: 0x3d3721f4266ddfbcb522f50d86bd388a
Challenge 107: 0x3afc8adb1c696a149efc328e3bd885bb
Challenge 108: 0x1cdd6b8f5b664173f7e312cf572b428b
Challenge 109: 0x99a2c46fb438f210b95e2947289bd808
Challenge 110: 0xb6967303c1b43db3ee3565be1e97b0c1
Challenge 111: 0x97099c53287d9bf49ffcf04b6707b2a1
Challenge 112: 0xae5fde289840b6fff093b4f209d53363
Challenge 113: 0x73c07b8e260da6b81ada2e24c8aa6449
Challenge 114: 0x4952e168a56fc9e6252be276100a3fb1
Challenge 115: 0x0165466baddba77b0fb4c0638965f083
Challenge 116: 0x167e796cde39233a0bd2727c8e2f01ad
Challenge 117: 0x66c179a7d0ce53969101797a7bb1dd48
Challenge 118: 0x6dde5fc6704f8e8a855c4925d3a4513c
Challenge 119: 0x380c819af99eed2c62c3d4f3384ce395
Challenge 120: 0x3c9b52a8493756c316d66ab831c95284
Challenge 121: 0xad724765bc79c1749515ac59b13932d4
Challenge 122: 0x125bc9794eba4068767c71c1effff707
Challenge 123: 0x06e11ddb820f0f33cff76c0c0d4d379c
Challenge 124: 0x0e03a736e3f94242136042fff7ebb022
Challenge 125: 0xddcbc206927fe84e8a72dcd8ef841a99
Challenge 126: 0x4c4a50f92cf43fc70126bd2569562fa9
Challenge 127: 0xbdcad6330a8b32667b08878a32b2e334
Challenge 128: 0x8c3eeba3f1822b986f84c9e4328ccd53
Challenge 129: 0x0e0496367d25560c88ab18889d9aca0f
Challenge 130: 0x2ae1e176f26c3089005279afa92a0c91
Challenge 131: 0xb5057ce4ee3134123a7d2556b60d86a9
Challenge 132: 0xefe41b672144e944740fe6f9e8aaf3cb
Challenge 133: 0x55f46924723f4447540ec52c89983a83
Challenge 134: 0x634fe9779a7ddd73c96c8b696bbad1fe
Challenge 135: 0xa50e7f31e14738bac9e6a7abe32e8dde
Challenge 136: 0x03c4c5065d456654629ffadd892df65c
