version 2.0.0;
circuit;
@type field 2;
@begin
    $0 ... $4 <- @private(0);
    $5 <- @mul(0: $0, $0);
    $6 <- @mul(0: $0, $1);
    $7 <- @mul(0: $0, $2);
    $8 <- @mul(0: $0, $3);
    $9 <- @mul(0: $0, $4);
    $10 <- @mul(0: $0, $5);
    $11 <- @mul(0: $0, $6);
    $12 <- @mul(0: $0, $7);
    $13 <- @mul(0: $0, $8);
    $14 <- @mul(0: $0, $9);
    $15 <- @mul(0: $0, $10);
    $16 <- @mul(0: $0, $11);
    $17 <- @mul(0: $0, $12);
    $18 <- @mul(0: $0, $13);
    $19 <- @mul(0: $0, $14);
    $20 <- @mul(0: $0, $15);
    $21 <- @mul(0: $0, $16);
    $22 <- @mul(0: $0, $17);
    $23 <- @mul(0: $0, $18);
    $24 <- @mul(0: $0, $19);
    $25 <- @mul(0: $0, $20);
    $26 <- @mul(0: $0, $21);
    $27 <- @mul(0: $0, $22);
    $28 <- @mul(0: $0, $23);
    $29 <- @mul(0: $0, $24);
    $30 <- @mul(0: $0, $25);
    $31 <- @mul(0: $0, $26);
    $32 <- @mul(0: $0, $27);
    $33 <- @mul(0: $0, $28);
    $34 <- @mul(0: $0, $29);
    $35 <- @mul(0: $0, $30);
    $36 <- @mul(0: $0, $31);
    $37 <- @mul(0: $0, $32);
    $38 <- @mul(0: $0, $33);
    $39 <- @mul(0: $0, $34);
    $40 <- @mul(0: $0, $35);
    $41 <- @mul(0: $0, $36);
    $42 <- @mul(0: $0, $37);
    $43 <- @mul(0: $0, $38);
    $44 <- @mul(0: $0, $39);
    $45 <- @mul(0: $0, $40);
    $46 <- @mul(0: $0, $41);
    $47 <- @mul(0: $0, $42);
    $48 <- @mul(0: $0, $43);
    $49 <- @mul(0: $0, $44);
    $50 <- @mul(0: $0, $45);
    $51 <- @mul(0: $0, $46);
    $52 <- @mul(0: $0, $47);
    $53 <- @mul(0: $0, $48);
    $54 <- @mul(0: $0, $49);
    $55 <- @mul(0: $0, $50);
    $56 <- @mul(0: $0, $51);
    $57 <- @mul(0: $0, $52);
    $58 <- @mul(0: $0, $53);
    $59 <- @mul(0: $0, $54);
    $60 <- @mul(0: $0, $55);
    $61 <- @mul(0: $0, $56);
    $62 <- @mul(0: $0, $57);
    $63 <- @mul(0: $0, $58);
    $64 <- @mul(0: $0, $59);
    $65 <- @mul(0: $0, $60);
    $66 <- @mul(0: $0, $61);
    $67 <- @mul(0: $0, $62);
    $68 <- @mul(0: $0, $63);
    $69 <- @mul(0: $0, $64);
    $70 <- @mul(0: $0, $65);
    $71 <- @mul(0: $0, $66);
    $72 <- @mul(0: $0, $67);
    $73 <- @mul(0: $0, $68);
    $74 <- @mul(0: $0, $69);
    $75 <- @mul(0: $0, $70);
    $76 <- @mul(0: $0, $71);
    $77 <- @mul(0: $0, $72);
    $78 <- @mul(0: $0, $73);
    $79 <- @mul(0: $0, $74);
    $80 <- @mul(0: $0, $75);
    $81 <- @mul(0: $0, $76);
    $82 <- @mul(0: $0, $77);
    $83 <- @mul(0: $0, $78);
    $84 <- @mul(0: $0, $79);
    $85 <- @mul(0: $0, $80);
    $86 <- @mul(0: $0, $81);
    $87 <- @mul(0: $0, $82);
    $88 <- @mul(0: $0, $83);
    $89 <- @mul(0: $0, $84);
    $90 <- @mul(0: $0, $85);
    $91 <- @mul(0: $0, $86);
    $92 <- @mul(0: $0, $87);
    $93 <- @mul(0: $0, $88);
    $94 <- @mul(0: $0, $89);
    $95 <- @mul(0: $0, $90);
    $96 <- @mul(0: $0, $91);
    $97 <- @mul(0: $0, $92);
    $98 <- @mul(0: $0, $93);
    $99 <- @mul(0: $0, $94);
    $100 <- @mul(0: $0, $95);
    $101 <- @mul(0: $0, $96);
    $102 <- @mul(0: $0, $97);
    $103 <- @mul(0: $0, $98);
    $104 <- @mul(0: $0, $99);
@end
